# Stock Watchlist - Updated Weekly
# Last Updated: [Date]
# Format: One symbol per line, use # for comments

# === LARGE CAP TECH ===
AAPL    # Apple Inc.
MSFT    # Microsoft
GOOGL   # Alphabet Class A
AMZN    # Amazon
META    # Meta Platforms
NVDA    # NVIDIA

# === MOMENTUM STOCKS ===
TSLA    # Tesla
AMD     # Advanced Micro Devices
NFLX    # Netflix
PLTR    # Plantir

# === FINANCIAL SECTOR ===
JPM     # JPMorgan Chase
BAC     # Bank of America
GS      # Goldman Sachs

# === ETFs ===
SPY     # S&P 500 ETF
QQQ     # Nasdaq 100 ETF
IWM     # Russell 2000 ETF

# === WEEKLY FOCUS ===
# Add stocks you're specifically watching this week below
COIN    # Coinbase
RIVN    # Rivian
OKLO    # Oklo
HIMS    # Hims
BULL    # WeBull
HOOD    #RobinHood
QS      # Quantum Scape
CRCL    # Circle Internet Group
RGTI    # Regetti Computing
CRWV    # CoreWeave
QBTS    # D-Wave Quantum Inc 
OPEN    # Open Door Technologies
SBET    # Sharplink Gaming
ORCL    # Oracle
SBUX    # Starbucks
TMC     # The Metals Company
INTC    # Intel
IBM     # IBM
BABA    # Allibaba
MU      # Micron
LIDR    # AEye Inc 
